first_layer_size,num_hidden_layers,activation,dropout_rate,optimizer,learning_rate,batch_size,epochs,accuracy,f1,val_loss,epochs_trained
64,2,tanh,0.0,adam,0.01,16,50,0.9826946847960445,0.9060402684563759,0.0429367870092392,8
64,2,tanh,0.0,adam,0.01,32,50,0.980840543881335,0.8927335640138409,0.03854351118206978,15
64,2,tanh,0.2,adam,0.001,16,50,0.9826946847960445,0.9041095890410958,0.03366470709443092,13
64,2,tanh,0.2,adam,0.001,32,50,0.9839307787391842,0.9121621621621622,0.0328521728515625,20
64,2,tanh,0.2,adam,0.01,16,50,0.9839307787391842,0.9121621621621622,0.04364515841007233,13
64,2,tanh,0.2,adam,0.01,32,50,0.9826946847960445,0.903448275862069,0.04348057135939598,11
64,3,relu,0.0,adam,0.001,16,50,0.9826946847960445,0.9054054054054054,0.032678328454494476,10
64,3,relu,0.0,adam,0.001,32,50,0.9839307787391842,0.9115646258503401,0.030427871271967888,9
64,3,relu,0.0,adam,0.01,16,50,0.9833127317676144,0.9084745762711864,0.03293110057711601,10
64,3,relu,0.0,adam,0.01,32,50,0.9839307787391842,0.9115646258503401,0.04027236998081207,11
64,3,relu,0.2,adam,0.001,16,50,0.9820766378244746,0.903010033444816,0.0339219756424427,10
64,3,relu,0.2,adam,0.001,32,50,0.9826946847960445,0.9054054054054054,0.030194519087672234,11
64,3,relu,0.2,adam,0.01,16,50,0.9814585908529048,0.8993288590604027,0.03553617373108864,7
64,3,relu,0.2,adam,0.01,32,50,0.9826946847960445,0.9047619047619048,0.03597946837544441,6
64,3,tanh,0.0,adam,0.001,16,50,0.9851668726823238,0.9183673469387755,0.03258403763175011,14
64,3,tanh,0.0,adam,0.001,32,50,0.9802224969097652,0.8888888888888888,0.032612767070531845,12
64,3,tanh,0.0,adam,0.01,16,50,0.9802224969097652,0.8961038961038961,0.045110806822776794,9
64,3,tanh,0.0,adam,0.01,32,50,0.980840543881335,0.8963210702341137,0.043256357312202454,10
64,3,tanh,0.2,adam,0.001,16,50,0.980840543881335,0.89419795221843,0.034101422876119614,15
64,3,tanh,0.2,adam,0.001,32,50,0.9826946847960445,0.9041095890410958,0.0365554578602314,11
64,3,tanh,0.2,adam,0.01,16,50,0.9777503090234858,0.8695652173913043,0.0464884415268898,12
64,3,tanh,0.2,adam,0.01,32,50,0.9820766378244746,0.9042904290429042,0.0377710722386837,11
128,1,relu,0.0,adam,0.001,16,50,0.984548825710754,0.9146757679180887,0.03185584768652916,14
128,1,relu,0.0,adam,0.001,32,50,0.9851668726823238,0.9178082191780822,0.031463444232940674,15
128,1,relu,0.0,adam,0.01,16,50,0.9839307787391842,0.912751677852349,0.03604992479085922,10
128,1,relu,0.0,adam,0.01,32,50,0.9826946847960445,0.9047619047619048,0.03313612565398216,9
128,1,relu,0.2,adam,0.001,16,50,0.984548825710754,0.9152542372881356,0.03257815167307854,11
128,1,relu,0.2,adam,0.001,32,50,0.9857849196538937,0.9220338983050848,0.03213967755436897,15
128,1,relu,0.2,adam,0.01,16,50,0.984548825710754,0.9140893470790378,0.034529976546764374,8
128,1,relu,0.2,adam,0.01,32,50,0.9851668726823238,0.9183673469387755,0.031214138492941856,10
128,1,tanh,0.0,adam,0.001,16,50,0.9833127317676144,0.9102990033222591,0.03365114703774452,16
128,1,tanh,0.0,adam,0.001,32,50,0.9820766378244746,0.8996539792387543,0.03216078132390976,22
128,1,tanh,0.0,adam,0.01,16,50,0.9789864029666254,0.8874172185430463,0.040076084434986115,8
128,1,tanh,0.0,adam,0.01,32,50,0.9820766378244746,0.8989547038327527,0.039514485746622086,7
128,1,tanh,0.2,adam,0.001,16,50,0.9814585908529048,0.8979591836734694,0.032663483172655106,23
128,1,tanh,0.2,adam,0.001,32,50,0.9826946847960445,0.9041095890410958,0.034267306327819824,22
128,1,tanh,0.2,adam,0.01,16,50,0.9789864029666254,0.8843537414965986,0.034351859241724014,12
128,1,tanh,0.2,adam,0.01,32,50,0.9839307787391842,0.9121621621621622,0.03605405241250992,13
128,2,relu,0.0,adam,0.001,16,50,0.9839307787391842,0.9115646258503401,0.03336801007390022,9
128,2,relu,0.0,adam,0.001,32,50,0.9839307787391842,0.9121621621621622,0.03278561308979988,11
128,2,relu,0.0,adam,0.01,16,50,0.9839307787391842,0.912751677852349,0.03222475200891495,10
128,2,relu,0.0,adam,0.01,32,50,0.9839307787391842,0.9115646258503401,0.03484160080552101,12
128,2,relu,0.2,adam,0.001,16,50,0.9857849196538937,0.9225589225589226,0.03129198029637337,16
128,2,relu,0.2,adam,0.001,32,50,0.9826946847960445,0.9060402684563759,0.0313948430120945,9
128,2,relu,0.2,adam,0.01,16,50,0.9814585908529048,0.9013157894736842,0.038283538073301315,6
128,2,relu,0.2,adam,0.01,32,50,0.984548825710754,0.9180327868852459,0.03425154089927673,8
128,2,tanh,0.0,adam,0.001,16,50,0.9820766378244746,0.9016949152542373,0.03698168694972992,8
128,2,tanh,0.0,adam,0.001,32,50,0.9826946847960445,0.9041095890410958,0.03490515425801277,12
128,2,tanh,0.0,adam,0.01,16,50,0.9814585908529048,0.9013157894736842,0.038496047258377075,13
128,2,tanh,0.0,adam,0.01,32,50,0.9814585908529048,0.9,0.03810612112283707,8
128,2,tanh,0.2,adam,0.001,16,50,0.9814585908529048,0.9006622516556292,0.03666171804070473,13
128,2,tanh,0.2,adam,0.001,32,50,0.9814585908529048,0.8972602739726028,0.033690374344587326,15
128,2,tanh,0.2,adam,0.01,16,50,0.9820766378244746,0.9023569023569024,0.044879887253046036,13
128,2,tanh,0.2,adam,0.01,32,50,0.9814585908529048,0.8958333333333334,0.04067650064826012,9
128,3,relu,0.0,adam,0.001,16,50,0.9833127317676144,0.9090909090909091,0.03474373742938042,12
128,3,relu,0.0,adam,0.001,32,50,0.988257107540173,0.9347079037800687,0.03324887901544571,8
128,3,relu,0.0,adam,0.01,16,50,0.9814585908529048,0.8979591836734694,0.033429864794015884,8
128,3,relu,0.0,adam,0.01,32,50,0.9820766378244746,0.9016949152542373,0.03571875020861626,8
128,3,relu,0.2,adam,0.001,16,50,0.9851668726823238,0.9194630872483222,0.02718641236424446,8
128,3,relu,0.2,adam,0.001,32,50,0.9857849196538937,0.9235880398671097,0.03430580347776413,8
128,3,relu,0.2,adam,0.01,16,50,0.9820766378244746,0.903010033444816,0.0358605720102787,11
128,3,relu,0.2,adam,0.01,32,50,0.9833127317676144,0.9102990033222591,0.0391264334321022,8
128,3,tanh,0.0,adam,0.001,16,50,0.9796044499381953,0.8903654485049833,0.034268200397491455,14
128,3,tanh,0.0,adam,0.001,32,50,0.9826946847960445,0.9060402684563759,0.032063521444797516,12
128,3,tanh,0.0,adam,0.01,16,50,0.9796044499381953,0.8858131487889274,0.04365335777401924,11
128,3,tanh,0.0,adam,0.01,32,50,0.9820766378244746,0.9023569023569024,0.04443032294511795,12
128,3,tanh,0.2,adam,0.001,16,50,0.9814585908529048,0.8951048951048951,0.03660280257463455,13
128,3,tanh,0.2,adam,0.001,32,50,0.9796044499381953,0.8873720136518771,0.03488254174590111,11
128,3,tanh,0.2,adam,0.01,16,50,0.9796044499381953,0.888135593220339,0.042553991079330444,10
128,3,tanh,0.2,adam,0.01,32,50,0.9789864029666254,0.8859060402684564,0.03657899051904678,14
