,session 5,test 3
1826,,
1827,50.0,D
1828,81.0,C
1829,15.0,B
1830,85.0,D
1831,97.0,B
1832,40.0,A
1833,75.0,B
1834,,
1835,,
1836,62.0,F
1837,27.0,F
1838,24.0,B
1839,31.0,D
1840,,
1841,53.0,C
1842,47.0,D
1843,,
1844,48.0,F
1845,73.0,B
1846,,
1847,60.0,C
1848,48.0,A
1849,96.0,B
1850,0.0,A
1851,52.0,B
1852,,
1853,6.0,D
1854,,
1855,30.0,F
1856,35.0,A
1857,,
1858,62.0,B
1859,10.0,B
1860,67.0,F
1861,,
1862,26.0,B
1863,71.0,A
1864,88.0,F
1865,,
1866,,
1867,84.0,F
1868,48.0,B
1869,74.0,A
1870,,
1871,65.0,C
1872,76.0,F
1873,2.0,F
1874,31.0,C
1875,13.0,C
1876,34.0,F
1877,,
1878,30.0,D
1879,58.0,C
1880,8.0,A
1881,3.0,D
1882,51.0,A
1883,43.0,F
1884,66.0,C
1885,99.0,F
1886,47.0,B
1887,33.0,F
1888,,
1889,,
1890,71.0,B
1891,50.0,A
1892,,
1893,9.0,D
1894,41.0,D
1895,23.0,C
1896,90.0,C
1897,51.0,B
1898,63.0,B
1899,,
1900,,
1901,41.0,A
1902,50.0,B
1903,74.0,A
1904,82.0,C
1905,50.0,B
1906,21.0,A
1907,73.0,C
1908,74.0,A
1909,66.0,B
1910,2.0,A
1911,89.0,C
1912,45.0,D
1913,,
1914,,
1915,33.0,D
1916,13.0,F
1917,79.0,B
1918,41.0,C
1919,36.0,B
1920,,
1921,13.0,F
1922,66.0,F
1923,48.0,B
1924,62.0,B
1925,73.0,C
1926,,
1927,53.0,C
1928,,
1929,45.0,F
1930,64.0,B
1931,,
1932,98.0,C
1933,,
1934,40.0,F
1935,67.0,C
1936,,
1937,,
1938,28.0,A
1939,71.0,D
1940,43.0,A
1941,9.0,A
1942,56.0,F
1943,50.0,A
1944,80.0,D
1945,87.0,B
1946,52.0,A
1947,93.0,A
1948,35.0,B
1949,92.0,D
1950,11.0,D
1951,46.0,B
1952,46.0,F
1953,94.0,C
1954,86.0,D
1955,43.0,F
1956,42.0,F
1957,20.0,F
1958,55.0,F
1959,,
1960,16.0,A
1961,56.0,F
1962,26.0,F
1963,35.0,C
1964,,
1965,,
1966,79.0,F
1967,,
1968,95.0,C
1969,48.0,F
1970,13.0,F
1971,48.0,A
1972,,
1973,28.0,A
1974,44.0,D
1975,,
1976,42.0,F
1977,53.0,D
1978,99.0,C
1979,,
1980,22.0,A
1981,,
1982,42.0,D
1983,48.0,D
1984,64.0,A
1985,29.0,F
1986,34.0,F
1987,24.0,D
1988,17.0,A
1989,71.0,B
1990,,
1991,70.0,F
1992,16.0,A
1993,79.0,D
1994,,
1995,13.0,F
1996,42.0,A
1997,,
1998,,
1999,,
2000,42.0,B
2001,62.0,C
2002,91.0,B
2003,79.0,A
2004,56.0,F
2005,62.0,B
2006,41.0,D
2007,87.0,A
2008,28.0,C
2009,59.0,D
2010,57.0,D
2011,59.0,F
2012,49.0,A
2013,41.0,D
2014,,
2015,45.0,A
2016,28.0,D
2017,26.0,A
2018,22.0,A
2019,48.0,D
2020,11.0,D
2021,,
2022,92.0,A
2023,42.0,F
2024,,
2025,69.0,D
2026,69.0,B
2027,37.0,B
2028,53.0,F
2029,69.0,B
2030,,
2031,60.0,D
2032,94.0,D
2033,23.0,C
2034,34.0,B
2035,,
2036,65.0,B
2037,15.0,D
2038,91.0,A
2039,,
2040,57.0,F
2041,40.0,B
2042,32.0,F
2043,99.0,F
2044,52.0,C
2045,30.0,D
2046,40.0,F
2047,95.0,F
2048,44.0,C
2049,50.0,B
2050,33.0,B
2051,93.0,B
2052,91.0,F
2053,,
2054,79.0,C
2055,21.0,A
2056,10.0,B
2057,79.0,F
2058,81.0,D
2059,49.0,D
2060,56.0,C
2061,95.0,C
2062,97.0,C
2063,,
2064,74.0,D
2065,,
2066,30.0,A
2067,27.0,A
2068,81.0,B
2069,30.0,B
2070,94.0,C
2071,79.0,C
2072,23.0,F
2073,27.0,A
2074,,
2075,32.0,D
2076,79.0,B
2077,45.0,D
2078,26.0,B
2079,2.0,A
2080,,
2081,,
2082,19.0,D
2083,62.0,F
2084,37.0,B
2085,,
2086,25.0,A
2087,0.0,C
2088,26.0,B
2089,2.0,F
2090,,
2091,29.0,F
2092,11.0,C
2093,45.0,F
2094,45.0,F
2095,73.0,C
2096,40.0,A
2097,,
2098,7.0,F
2099,,
2100,34.0,F
2101,23.0,D
2102,46.0,B
2103,25.0,D
2104,,
2105,,
2106,16.0,F
2107,65.0,B
2108,50.0,C
2109,,
2110,,
2111,42.0,A
2112,47.0,B
2113,18.0,F
2114,86.0,B
2115,61.0,D
2116,80.0,B
2117,48.0,A
2118,34.0,D
2119,24.0,A
2120,42.0,B
2121,56.0,D
2122,36.0,D
2123,89.0,F
2124,81.0,F
2125,65.0,F
2126,5.0,F
2127,35.0,A
2128,95.0,F
2129,57.0,C
2130,0.0,F
2131,,
2132,,
2133,9.0,C
2134,34.0,B
2135,59.0,F
2136,61.0,F
2137,40.0,A
2138,60.0,B
2139,53.0,D
2140,19.0,D
2141,49.0,C
2142,98.0,B
2143,,
2144,62.0,C
2145,68.0,A
2146,28.0,B
2147,49.0,C
2148,44.0,D
2149,74.0,B
2150,36.0,D
2151,26.0,B
2152,26.0,B
2153,27.0,D
2154,,
2155,79.0,A
2156,76.0,F
2157,85.0,C
2158,25.0,C
2159,17.0,A
2160,13.0,A
2161,76.0,F
2162,26.0,A
2163,87.0,D
2164,71.0,F
2165,77.0,C
2166,70.0,D
2167,36.0,D
2168,66.0,A
2169,30.0,D
2170,24.0,F
2171,27.0,D
2172,54.0,F
2173,,
2174,52.0,C
2175,55.0,F
2176,62.0,B
2177,74.0,D
2178,,
2179,,
2180,64.0,A
2181,87.0,B
2182,37.0,A
2183,61.0,F
2184,75.0,D
2185,29.0,B
2186,42.0,F
2187,82.0,F
2188,,
2189,5.0,F
2190,68.0,D
2191,,
2192,,
2193,80.0,F
2194,30.0,B
2195,,
2196,21.0,F
2197,,
2198,15.0,A
2199,37.0,B
2200,36.0,B
2201,47.0,A
2202,29.0,C
2203,19.0,D
2204,21.0,F
2205,2.0,D
2206,92.0,F
2207,,
2208,78.0,D
2209,50.0,B
2210,72.0,F
2211,46.0,F
2212,53.0,B
2213,48.0,F
2214,,
2215,,
2216,38.0,D
2217,44.0,F
2218,,
2219,,
2220,,
2221,48.0,A
2222,,
2223,43.0,D
2224,62.0,D
2225,,
2226,36.0,B
2227,6.0,F
2228,96.0,C
2229,,
2230,47.0,A
2231,42.0,A
2232,27.0,D
2233,59.0,B
2234,63.0,C
2235,37.0,A
2236,42.0,C
2237,12.0,F
2238,68.0,D
2239,,
2240,57.0,B
2241,28.0,A
2242,35.0,B
2243,93.0,A
2244,31.0,F
2245,13.0,A
2246,53.0,A
2247,64.0,F
2248,51.0,D
2249,,
2250,64.0,F
2251,41.0,A
2252,39.0,B
2253,,
2254,52.0,B
2255,,
2256,97.0,F
2257,40.0,A
2258,,
2259,25.0,B
2260,43.0,B
2261,49.0,A
2262,93.0,A
2263,36.0,D
2264,40.0,B
2265,64.0,F
2266,16.0,C
2267,83.0,D
2268,63.0,F
2269,57.0,A
2270,77.0,C
2271,97.0,C
2272,,
2273,95.0,F
2274,22.0,A
2275,48.0,B
2276,30.0,A
2277,16.0,B
2278,45.0,D
2279,,
2280,68.0,A
2281,86.0,D
2282,,
2283,62.0,F
2284,96.0,A
2285,44.0,C
2286,61.0,F
2287,67.0,F
2288,,
2289,39.0,A
2290,9.0,B
2291,34.0,A
2292,38.0,C
2293,14.0,D
2294,33.0,B
2295,,
2296,48.0,A
2297,16.0,B
2298,55.0,C
2299,80.0,D
2300,65.0,C
2301,98.0,C
2302,42.0,B
2303,2.0,A
2304,25.0,A
2305,47.0,F
2306,,
2307,66.0,A
2308,66.0,B
2309,92.0,F
2310,15.0,D
2311,89.0,C
2312,58.0,F
2313,45.0,D
2314,67.0,B
2315,0.0,A
2316,26.0,F
2317,28.0,D
2318,52.0,F
2319,,
2320,74.0,D
2321,52.0,B
2322,77.0,C
2323,75.0,F
2324,52.0,F
2325,60.0,B
2326,56.0,A
2327,69.0,C
2328,52.0,D
2329,,
2330,27.0,B
2331,25.0,F
2332,41.0,F
2333,12.0,A
2334,95.0,C
2335,,
2336,44.0,D
2337,,
2338,33.0,A
2339,42.0,D
2340,,
2341,,
2342,0.0,F
2343,27.0,B
2344,87.0,C
2345,51.0,B
2346,,
2347,4.0,C
2348,30.0,B
2349,94.0,D
2350,14.0,D
2351,30.0,B
2352,,
2353,52.0,C
2354,27.0,F
2355,33.0,B
2356,29.0,B
2357,1.0,C
2358,72.0,F
2359,36.0,D
2360,51.0,C
2361,,
2362,98.0,A
2363,46.0,D
2364,,
2365,54.0,D
2366,45.0,B
2367,79.0,F
2368,54.0,B
2369,8.0,B
2370,,
2371,57.0,D
2372,88.0,D
2373,67.0,F
2374,45.0,F
2375,41.0,A
2376,12.0,A
2377,83.0,C
2378,46.0,A
2379,,
2380,50.0,C
2381,25.0,D
2382,52.0,B
2383,,
2384,,
2385,51.0,A
2386,78.0,B
2387,76.0,B
2388,75.0,F
2389,79.0,F
2390,29.0,A
2391,49.0,D
2392,45.0,B
2393,,
2394,23.0,F
2395,72.0,A
2396,19.0,B
2397,60.0,D
2398,,
2399,24.0,D
2400,,
2401,9.0,D
2402,85.0,B
2403,69.0,B
2404,34.0,F
2405,91.0,C
2406,,
2407,63.0,B
2408,69.0,F
2409,49.0,A
2410,8.0,D
2411,28.0,D
2412,54.0,B
2413,78.0,A
2414,,
2415,96.0,C
2416,20.0,B
2417,,
2418,81.0,F
2419,,
2420,97.0,B
2421,74.0,F
2422,71.0,A
2423,60.0,F
2424,22.0,F
2425,89.0,D
2426,3.0,C
2427,13.0,F
2428,34.0,A
2429,34.0,F
2430,90.0,D
2431,40.0,F
2432,8.0,D
2433,43.0,B
2434,75.0,B
2435,44.0,C
2436,30.0,B
2437,40.0,A
2438,,
2439,64.0,F
2440,69.0,F
2441,33.0,F
2442,0.0,C
2443,49.0,B
2444,77.0,A
2445,,
2446,44.0,D
2447,32.0,A
2448,,
2449,27.0,B
2450,79.0,F
2451,,
2452,,
2453,76.0,B
2454,32.0,A
2455,,
2456,86.0,B
2457,,
2458,24.0,C
2459,,
2460,,
2461,29.0,A
2462,14.0,D
2463,16.0,A
2464,,
2465,27.0,D
2466,23.0,A
2467,74.0,B
2468,,
2469,30.0,B
2470,33.0,F
2471,,
2472,42.0,F
2473,64.0,C
2474,14.0,F
2475,54.0,B
2476,91.0,C
2477,46.0,D
2478,74.0,C
2479,66.0,A
2480,72.0,B
2481,27.0,D
2482,,
2483,,
2484,59.0,B
2485,,
2486,,
2487,,
2488,5.0,C
2489,80.0,F
2490,,
2491,55.0,B
2492,98.0,C
2493,36.0,A
2494,39.0,D
2495,30.0,C
2496,39.0,B
2497,80.0,C
2498,46.0,C
2499,71.0,B
2500,52.0,F
2501,36.0,B
2502,54.0,D
2503,,
2504,1.0,F
2505,23.0,B
2506,27.0,B
2507,55.0,D
2508,66.0,C
2509,91.0,F
2510,53.0,B
2511,23.0,F
2512,8.0,C
2513,38.0,F
2514,68.0,B
2515,27.0,C
2516,4.0,B
2517,11.0,F
2518,89.0,F
2519,49.0,C
2520,,
2521,56.0,A
2522,38.0,A
2523,70.0,D
2524,,
2525,60.0,F
2526,39.0,A
2527,24.0,B
2528,,
2529,37.0,A
2530,50.0,F
2531,,
2532,60.0,D
2533,69.0,F
2534,77.0,B
2535,,
2536,67.0,B
2537,20.0,F
2538,26.0,D
2539,,
2540,,
2541,48.0,A
2542,31.0,F
2543,35.0,F
2544,65.0,D
2545,2.0,B
2546,19.0,D
2547,70.0,C
2548,76.0,B
2549,18.0,C
2550,74.0,D
2551,,
2552,37.0,D
2553,75.0,B
2554,7.0,A
2555,25.0,B
2556,83.0,C
2557,27.0,A
2558,60.0,D
2559,,
2560,28.0,B
2561,39.0,B
2562,16.0,A
2563,48.0,D
2564,81.0,C
2565,73.0,B
2566,92.0,D
2567,92.0,C
2568,,
2569,70.0,A
2570,50.0,D
2571,,
2572,,
2573,90.0,F
2574,,
2575,,
2576,46.0,A
2577,58.0,A
2578,66.0,D
2579,8.0,F
2580,41.0,F
2581,40.0,A
2582,50.0,F
2583,64.0,A
2584,63.0,C
2585,31.0,A
2586,42.0,A
2587,43.0,D
2588,46.0,A
2589,27.0,F
2590,92.0,F
2591,79.0,A
2592,38.0,C
2593,49.0,B
2594,48.0,B
2595,65.0,D
2596,32.0,D
2597,7.0,C
2598,34.0,C
2599,77.0,D
2600,,
2601,,
2602,28.0,F
2603,27.0,D
2604,44.0,B
2605,45.0,C
2606,31.0,B
2607,21.0,C
2608,73.0,D
2609,49.0,F
2610,,
2611,62.0,D
2612,71.0,D
2613,48.0,F
2614,,
2615,,
2616,71.0,D
2617,,
2618,41.0,F
2619,59.0,B
2620,34.0,B
2621,22.0,F
2622,70.0,D
2623,,
2624,52.0,A
2625,,
2626,63.0,C
2627,36.0,B
2628,63.0,B
2629,56.0,F
2630,91.0,C
2631,,
2632,62.0,D
2633,92.0,C
2634,66.0,D
2635,63.0,F
2636,69.0,D
2637,24.0,B
2638,49.0,A
2639,,
2640,13.0,B
2641,,
2642,27.0,F
2643,,
2644,45.0,B
2645,35.0,D
2646,78.0,B
2647,29.0,F
2648,32.0,D
2649,54.0,F
2650,5.0,F
2651,78.0,F
2652,64.0,A
2653,46.0,C
2654,,
2655,65.0,B
2656,58.0,B
2657,,
2658,98.0,B
2659,60.0,A
2660,88.0,B
2661,26.0,A
2662,53.0,D
2663,61.0,D
2664,53.0,D
2665,74.0,B
2666,96.0,B
2667,30.0,F
2668,34.0,F
2669,,
2670,35.0,F
2671,68.0,C
2672,45.0,A
2673,36.0,F
2674,11.0,F
2675,89.0,B
2676,76.0,B
2677,25.0,B
2678,23.0,F
2679,39.0,D
2680,86.0,B
2681,17.0,F
2682,51.0,B
2683,8.0,A
2684,,
2685,61.0,B
2686,46.0,A
2687,49.0,A
2688,13.0,A
2689,88.0,B
2690,37.0,D
2691,2.0,D
2692,26.0,A
2693,8.0,B
2694,,
2695,24.0,B
2696,90.0,C
2697,50.0,C
2698,67.0,F
2699,85.0,B
2700,36.0,A
2701,74.0,B
2702,79.0,D
2703,46.0,A
2704,90.0,F
2705,78.0,F
2706,45.0,B
2707,62.0,F
2708,78.0,C
2709,26.0,A
2710,40.0,C
2711,36.0,C
2712,29.0,B
2713,86.0,B
2714,37.0,A
2715,61.0,F
2716,14.0,F
2717,,
2718,88.0,C
2719,53.0,D
2720,35.0,D
2721,21.0,A
2722,66.0,F
2723,12.0,D
2724,67.0,C
2725,17.0,A
2726,46.0,B
2727,80.0,A
2728,,
2729,33.0,D
2730,,
2731,71.0,F
2732,,
2733,0.0,A
2734,65.0,A
2735,,
2736,34.0,D
2737,72.0,C
2738,82.0,F
2739,,
2740,4.0,F
2741,33.0,F
2742,2.0,A
2743,51.0,F
2744,46.0,D
2745,34.0,C
2746,16.0,C
2747,33.0,D
2748,59.0,D
2749,59.0,D
2750,17.0,B
2751,7.0,A
2752,54.0,C
2753,82.0,A
2754,94.0,F
2755,95.0,C
2756,33.0,B
2757,77.0,D
2758,,
2759,,
2760,27.0,F
2761,93.0,D
2762,71.0,B
2763,30.0,B
2764,0.0,B
2765,67.0,C
2766,59.0,F
2767,,
2768,32.0,B
2769,80.0,A
2770,,
2771,35.0,A
2772,21.0,B
2773,,
2774,80.0,F
2775,97.0,F
2776,39.0,B
2777,88.0,F
2778,93.0,C
2779,78.0,F
2780,30.0,B
2781,22.0,D
2782,,
2783,11.0,B
2784,17.0,F
2785,67.0,D
2786,55.0,D
2787,59.0,A
2788,11.0,B
2789,52.0,B
2790,68.0,B
2791,88.0,C
2792,49.0,D
2793,10.0,F
2794,73.0,B
2795,46.0,D
2796,,
2797,28.0,B
2798,43.0,F
2799,94.0,C
2800,27.0,A
2801,46.0,F
2802,32.0,A
2803,87.0,B
2804,34.0,D
2805,51.0,A
2806,,
2807,92.0,C
2808,36.0,A
2809,2.0,D
2810,83.0,C
2811,46.0,B
2812,55.0,A
2813,67.0,C
2814,,
2815,70.0,D
2816,88.0,B
2817,63.0,F
2818,2.0,B
2819,,
2820,14.0,F
2821,,
2822,40.0,D
2823,98.0,B
2824,95.0,C
2825,53.0,F
2826,46.0,A
2827,94.0,F
2828,11.0,F
2829,,
2830,28.0,A
2831,27.0,D
2832,7.0,D
2833,,
2834,66.0,C
2835,,
2836,,
2837,55.0,F
2838,,
2839,,
2840,51.0,B
2841,38.0,F
2842,59.0,A
2843,41.0,B
2844,,
2845,46.0,D
2846,75.0,C
2847,,
2848,,
2849,,
2850,,
2851,,
2852,38.0,A
2853,,
2854,,
2855,,
2856,31.0,C
2857,56.0,A
2858,20.0,B
2859,16.0,D
2860,13.0,F
2861,,
2862,25.0,B
2863,96.0,F
2864,,
2865,65.0,B
2866,82.0,F
2867,,
2868,30.0,F
2869,20.0,B
2870,,
2871,71.0,B
2872,86.0,D
2873,88.0,D
2874,90.0,A
2875,10.0,F
2876,7.0,F
2877,26.0,A
2878,,
2879,38.0,B
2880,,
2881,45.0,F
2882,,
2883,84.0,D
2884,32.0,A
2885,29.0,C
2886,64.0,B
2887,12.0,B
2888,,
2889,46.0,D
2890,10.0,C
2891,50.0,F
2892,,
2893,27.0,B
2894,59.0,F
2895,,
2896,6.0,A
2897,70.0,F
2898,90.0,D
2899,42.0,A
2900,7.0,D
2901,92.0,C
2902,85.0,B
2903,86.0,A
2904,34.0,F
2905,43.0,F
2906,73.0,A
2907,78.0,A
2908,88.0,C
2909,96.0,B
2910,82.0,A
2911,44.0,A
2912,48.0,A
2913,9.0,F
2914,,
2915,38.0,D
2916,60.0,A
2917,45.0,C
2918,36.0,D
2919,29.0,F
2920,97.0,F
2921,,
2922,25.0,B
2923,99.0,B
2924,69.0,D
2925,93.0,A
2926,,
2927,,
2928,40.0,A
2929,54.0,F
2930,9.0,D
2931,26.0,B
2932,36.0,F
2933,98.0,D
2934,49.0,A
2935,54.0,C
2936,10.0,A
2937,93.0,F
2938,92.0,C
2939,24.0,A
2940,23.0,A
2941,48.0,F
2942,,
2943,,
2944,61.0,C
2945,43.0,B
2946,49.0,C
2947,8.0,D
2948,,
2949,95.0,B
2950,49.0,D
2951,59.0,C
2952,58.0,B
2953,20.0,C
2954,,
2955,,
2956,33.0,C
2957,12.0,C
2958,39.0,B
2959,19.0,F
2960,16.0,F
2961,18.0,B
2962,,
2963,24.0,A
2964,77.0,A
2965,63.0,C
2966,18.0,F
2967,81.0,A
2968,72.0,C
2969,76.0,D
2970,81.0,B
2971,41.0,D
2972,46.0,F
2973,34.0,D
2974,7.0,C
2975,17.0,B
2976,,
2977,36.0,B
2978,65.0,C
2979,56.0,F
2980,62.0,D
2981,25.0,A
2982,34.0,A
2983,87.0,C
2984,41.0,B
2985,75.0,B
2986,80.0,D
2987,,
2988,51.0,D
2989,0.0,F
2990,75.0,F
2991,49.0,A
2992,,
2993,61.0,A
2994,,
2995,40.0,B
2996,83.0,C
2997,29.0,C
2998,93.0,B
2999,,
3000,25.0,F
3001,,
3002,45.0,F
3003,,
3004,,
3005,38.0,F
3006,62.0,B
3007,80.0,F
3008,33.0,B
3009,35.0,F
3010,13.0,D
3011,39.0,A
3012,35.0,F
3013,37.0,A
3014,,
3015,77.0,F
3016,88.0,F
3017,3.0,D
3018,42.0,F
3019,,
3020,32.0,A
3021,73.0,D
3022,70.0,F
3023,85.0,F
3024,89.0,A
3025,41.0,C
3026,53.0,B
3027,36.0,A
3028,83.0,D
3029,,
3030,,
3031,47.0,B
3032,,
3033,15.0,C
3034,63.0,F
3035,41.0,B
3036,32.0,D
3037,52.0,D
3038,,
3039,30.0,D
3040,19.0,A
3041,,
3042,,
3043,24.0,A
3044,,
3045,79.0,B
3046,59.0,F
3047,67.0,F
3048,97.0,F
3049,29.0,D
3050,31.0,F
3051,33.0,B
3052,27.0,A
3053,23.0,F
3054,4.0,D
3055,29.0,D
3056,85.0,C
3057,18.0,B
3058,,
3059,67.0,A
3060,79.0,F
3061,61.0,C
3062,71.0,B
3063,29.0,B
3064,20.0,A
3065,61.0,B
3066,78.0,C
3067,26.0,D
3068,76.0,F
3069,62.0,F
3070,40.0,B
3071,,
3072,93.0,C
3073,36.0,A
3074,73.0,B
3075,17.0,F
3076,71.0,F
3077,51.0,F
3078,41.0,F
3079,84.0,D
3080,56.0,B
3081,85.0,A
3082,72.0,D
3083,13.0,C
3084,32.0,B
3085,,
3086,91.0,A
3087,69.0,F
3088,15.0,F
3089,80.0,B
3090,63.0,F
3091,,
3092,5.0,B
3093,34.0,C
3094,35.0,D
3095,14.0,C
3096,28.0,A
3097,,
3098,33.0,A
3099,22.0,F
3100,71.0,D
3101,4.0,B
3102,81.0,C
3103,43.0,A
3104,73.0,F
3105,32.0,D
3106,31.0,A
3107,24.0,A
3108,,
3109,,
3110,57.0,B
3111,37.0,A
3112,84.0,A
3113,67.0,C
3114,62.0,B
3115,,
3116,,
3117,32.0,D
3118,36.0,F
3119,32.0,A
3120,,
3121,,
3122,37.0,B
3123,8.0,F
3124,37.0,D
3125,73.0,B
3126,7.0,D
3127,64.0,C
3128,36.0,D
3129,20.0,B
3130,46.0,B
3131,72.0,A
3132,87.0,C
3133,23.0,D
3134,37.0,B
3135,,
3136,26.0,B
3137,,
3138,30.0,C
3139,87.0,F
3140,,
3141,65.0,C
3142,,
3143,,
3144,87.0,F
3145,27.0,F
3146,,
3147,,
3148,,
3149,60.0,A
3150,55.0,F
3151,45.0,B
3152,85.0,F
3153,50.0,D
3154,45.0,A
3155,19.0,B
3156,79.0,F
3157,52.0,D
3158,61.0,C
3159,49.0,D
3160,,
3161,41.0,D
3162,26.0,F
3163,30.0,B
3164,37.0,A
3165,5.0,F
3166,29.0,F
3167,28.0,A
3168,25.0,D
3169,98.0,B
3170,4.0,F
3171,68.0,C
3172,0.0,F
3173,67.0,F
3174,6.0,A
3175,55.0,D
3176,63.0,C
3177,19.0,A
3178,34.0,A
3179,24.0,F
3180,24.0,A
3181,40.0,A
3182,70.0,F
3183,30.0,A
3184,,
3185,,
3186,22.0,B
3187,99.0,D
3188,,
3189,,
3190,,
3191,,
3192,58.0,F
3193,,
3194,70.0,B
3195,62.0,F
3196,,
3197,51.0,C
3198,,
3199,44.0,A
3200,60.0,A
3201,74.0,D
3202,,
3203,,
3204,34.0,A
3205,42.0,A
3206,5.0,B
3207,69.0,F
3208,66.0,C
3209,71.0,F
3210,,
3211,97.0,B
3212,52.0,A
3213,58.0,D
3214,39.0,A
3215,18.0,B
3216,,
3217,63.0,F
3218,,
3219,80.0,D
3220,42.0,D
3221,98.0,C
3222,65.0,A
3223,38.0,D
3224,11.0,A
3225,,
3226,48.0,B
3227,85.0,A
3228,,
3229,,
3230,58.0,C
3231,78.0,F
3232,39.0,D
3233,88.0,F
3234,40.0,D
3235,36.0,A
3236,77.0,B
3237,64.0,A
3238,32.0,F
3239,85.0,F
3240,2.0,F
3241,40.0,D
3242,50.0,D
3243,46.0,C
3244,,
3245,92.0,B
3246,18.0,F
3247,,
3248,73.0,B
3249,97.0,C
3250,64.0,D
3251,48.0,A
3252,75.0,B
3253,29.0,D
3254,86.0,A
3255,81.0,B
3256,,
3257,35.0,A
3258,12.0,D
3259,80.0,B
3260,42.0,F
3261,84.0,D
3262,26.0,A
3263,27.0,D
3264,84.0,B
3265,32.0,C
3266,66.0,F
3267,99.0,F
3268,,
3269,46.0,C
3270,59.0,D
3271,30.0,D
3272,1.0,B
3273,,
3274,,
3275,44.0,D
3276,59.0,A
3277,52.0,F
3278,52.0,A
3279,,
3280,,
3281,38.0,B
3282,35.0,A
3283,84.0,D
3284,2.0,C
3285,47.0,B
3286,96.0,A
3287,,
3288,52.0,A
3289,73.0,C
3290,40.0,A
3291,45.0,D
3292,81.0,C
3293,,
3294,77.0,B
3295,32.0,F
3296,27.0,B
3297,38.0,A
3298,33.0,F
3299,58.0,B
3300,70.0,C
3301,,
3302,,
3303,38.0,A
3304,57.0,F
3305,50.0,C
3306,75.0,F
3307,98.0,F
3308,,
3309,28.0,B
3310,63.0,C
3311,55.0,C
3312,,
3313,,
3314,,
3315,74.0,F
3316,52.0,D
3317,18.0,A
3318,43.0,B
3319,57.0,F
3320,26.0,A
3321,42.0,A
3322,47.0,C
3323,39.0,D
3324,54.0,C
3325,24.0,F
3326,41.0,D
3327,27.0,F
3328,,
3329,94.0,F
3330,5.0,A
3331,39.0,D
3332,,
3333,68.0,D
3334,72.0,B
3335,59.0,B
3336,34.0,F
3337,60.0,C
3338,72.0,A
3339,,
3340,30.0,B
3341,22.0,B
3342,78.0,F
3343,79.0,B
3344,,
3345,95.0,A
3346,,
3347,,
3348,48.0,F
3349,50.0,A
3350,29.0,F
3351,81.0,F
3352,85.0,C
3353,,
3354,39.0,B
3355,45.0,A
3356,13.0,C
3357,,
3358,9.0,B
3359,10.0,F
3360,82.0,D
3361,51.0,F
3362,71.0,A
3363,86.0,D
3364,,
3365,70.0,A
3366,33.0,F
3367,33.0,A
3368,61.0,B
3369,9.0,A
3370,72.0,C
3371,41.0,D
3372,26.0,A
3373,6.0,C
3374,41.0,D
3375,33.0,D
3376,19.0,B
3377,34.0,C
3378,69.0,C
3379,23.0,D
3380,54.0,A
3381,23.0,A
3382,52.0,C
3383,38.0,A
3384,30.0,D
3385,74.0,B
3386,68.0,F
3387,59.0,C
3388,48.0,C
3389,41.0,D
3390,41.0,F
3391,65.0,F
3392,62.0,D
3393,,
3394,,
3395,29.0,A
3396,44.0,A
3397,44.0,D
3398,,
3399,61.0,D
3400,10.0,C
3401,78.0,B
3402,90.0,D
3403,48.0,D
3404,36.0,C
3405,28.0,B
3406,29.0,B
3407,,
3408,46.0,B
3409,9.0,A
3410,71.0,D
3411,41.0,A
3412,72.0,F
3413,27.0,A
3414,49.0,B
3415,58.0,B
3416,44.0,A
3417,35.0,D
3418,54.0,C
3419,83.0,F
3420,3.0,B
3421,,
3422,88.0,A
3423,13.0,B
3424,95.0,D
3425,68.0,A
3426,69.0,B
3427,42.0,A
3428,,
3429,,
3430,,
3431,69.0,A
3432,43.0,B
3433,49.0,B
3434,38.0,F
3435,86.0,D
3436,37.0,A
3437,45.0,B
3438,,
3439,78.0,B
3440,5.0,C
3441,47.0,D
3442,4.0,F
3443,25.0,F
3444,,
3445,77.0,F
3446,,
3447,68.0,D
3448,,
3449,60.0,C
3450,24.0,D
3451,,
3452,88.0,B
3453,,
3454,66.0,B
3455,5.0,D
3456,45.0,C
3457,,
3458,34.0,B
3459,,
3460,60.0,F
3461,36.0,C
3462,15.0,C
3463,,
3464,76.0,A
3465,95.0,C
3466,3.0,D
3467,44.0,F
3468,,
3469,27.0,F
3470,44.0,B
3471,10.0,F
3472,47.0,B
3473,37.0,F
3474,54.0,D
3475,98.0,B
3476,87.0,B
3477,31.0,D
3478,,
3479,49.0,A
3480,73.0,D
3481,30.0,A
3482,55.0,A
3483,19.0,F
3484,77.0,F
3485,,
3486,38.0,B
3487,62.0,C
3488,80.0,A
3489,19.0,A
3490,,
3491,19.0,F
3492,8.0,A
3493,,
3494,71.0,F
3495,28.0,B
3496,,
3497,33.0,F
3498,35.0,B
3499,64.0,C
3500,28.0,A
3501,76.0,F
3502,,
3503,94.0,C
3504,38.0,A
3505,,
3506,,
3507,89.0,D
3508,67.0,A
3509,38.0,A
3510,25.0,B
3511,54.0,D
3512,54.0,A
3513,63.0,B
3514,30.0,F
3515,47.0,C
3516,46.0,B
3517,,
3518,59.0,D
3519,51.0,C
3520,80.0,D
3521,47.0,B
3522,26.0,D
